TextID,semanticobjscore,CC,CD,EX,FW,INs,LS,MD,NN,NNPS,POS,PRP,PRP$,SYM,UH,VB,VBD,VBG,VBN,VBP,WDT,WP$,baseform,Quotes,fullstops,compsupadjadv,past,imperative,present3rd,txtcomplexity,Outcome
Text0411,14,3,28,2,40,26,1,83,3,9,2,8,7,3,0,11,9,6,0,5,0,1,5,2,9,1,11,0,5,24,0
Text0412,2,9,6,2,12,9,0,41,0,8,2,3,2,0,0,8,2,1,0,1,0,0,2,5,11,1,8,0,1,8,0
Text0413,28,20,46,2,42,28,0,92,2,27,7,5,11,7,2,15,9,4,2,8,2,0,11,3,19,5,15,2,8,16,0
Text0414,9,6,20,0,23,16,1,74,1,15,2,2,4,2,0,11,9,4,2,2,3,1,7,6,14,1,11,0,2,14,0
Text0415,13,14,21,4,32,21,2,55,0,12,6,5,10,7,2,12,5,3,0,0,2,0,8,0,7,0,12,2,0,26,0
Text0416,16,6,41,12,43,34,2,104,0,10,11,4,8,9,1,11,5,7,7,16,2,1,10,0,23,7,11,1,16,21,0
Text0417,35,18,74,0,62,36,8,117,4,52,23,4,28,15,4,34,13,13,12,9,3,3,15,1,31,5,34,4,9,23,0
Text0418,11,8,16,0,24,17,1,66,1,9,3,5,8,7,1,7,6,3,1,4,0,0,3,5,10,1,7,1,4,17,0
Text0419,11,10,16,0,18,21,4,36,1,9,3,4,5,3,0,4,4,4,1,3,0,0,3,0,7,1,4,0,3,18,0
Text0420,21,24,49,12,64,33,0,146,2,30,9,9,15,10,1,29,6,9,3,12,3,1,10,8,26,4,29,1,12,17,0
Text0421,8,0,13,2,17,9,1,38,2,9,2,3,7,6,0,7,3,10,3,4,0,0,4,0,6,1,7,0,4,19,0
Text0422,62,41,91,14,124,105,2,189,9,72,16,21,39,22,1,50,21,14,8,8,4,5,23,5,45,6,50,1,8,19,0
Text0423,10,13,39,8,35,28,1,101,4,38,1,4,7,13,0,12,7,8,5,7,1,0,12,0,16,0,12,0,7,20,0
Text0424,52,26,64,5,76,34,6,129,1,38,47,12,47,10,0,57,14,8,9,13,1,6,24,0,40,3,57,0,13,25,0
Text0425,66,30,88,28,88,54,9,129,1,37,53,6,61,23,5,77,8,13,6,11,2,7,36,0,49,9,77,5,11,32,0
Text0426,26,21,65,16,57,35,0,134,2,49,18,6,18,6,4,49,7,7,11,5,3,1,21,16,52,0,49,4,5,11,0
Text0427,34,13,77,14,93,46,4,166,0,26,19,6,39,10,3,47,12,12,5,1,5,0,23,0,29,0,47,3,1,24,0
Text0428,31,13,54,20,61,40,1,96,0,24,2,7,16,9,1,24,15,14,5,0,0,5,11,0,12,2,24,1,0,31,0
Text0429,8,11,16,2,24,9,1,48,0,9,7,1,9,4,3,11,3,3,0,1,1,0,4,4,9,1,11,3,1,16,0
Text0430,12,22,44,8,36,25,1,95,1,14,7,4,4,5,3,7,0,4,5,10,1,1,11,2,17,1,7,3,10,25,0
Text0431,47,31,109,19,127,69,17,240,5,57,61,16,38,25,13,60,26,22,8,21,3,4,27,1,85,4,60,13,21,19,0
Text0432,37,21,47,10,63,42,3,113,2,36,8,7,11,13,1,22,11,11,6,12,5,2,8,4,23,5,22,1,12,16,0
Text0433,50,60,74,2,91,54,2,165,5,60,19,13,28,14,4,53,17,5,5,10,4,2,23,8,43,10,53,4,10,15,0
Text0434,10,1,16,0,22,13,2,43,1,19,5,3,12,4,0,12,6,0,3,2,2,1,5,4,10,2,12,0,2,15,0
Text0435,57,24,93,20,94,70,10,218,5,63,35,25,46,32,3,33,25,26,25,36,4,2,21,22,77,9,33,3,36,13,0
Text0436,39,21,53,0,58,32,1,149,6,31,26,6,28,20,8,35,16,5,10,7,1,1,25,16,36,4,35,8,7,15,0
Text0437,46,34,122,5,103,56,2,257,6,86,25,22,29,34,4,78,26,15,16,7,6,5,31,13,55,3,78,4,7,19,0
Text0438,69,10,116,14,144,60,14,223,5,70,66,15,60,40,4,66,29,27,15,29,8,11,39,0,49,16,66,4,29,32,0
Text0439,7,3,9,11,9,14,2,43,0,9,1,1,2,3,0,1,1,2,2,2,2,0,5,0,5,0,1,0,2,20,0
Text0440,52,18,100,16,83,79,4,220,8,41,58,18,46,18,10,65,9,11,20,31,7,3,34,3,63,2,65,10,31,22,0
Text0441,77,29,139,21,161,79,15,289,3,93,67,43,48,34,11,35,27,41,34,55,6,5,41,1,76,10,35,11,55,23,0
Text0442,43,16,100,0,112,54,3,234,5,61,31,19,24,14,2,85,18,33,4,13,4,4,26,16,47,5,85,2,13,19,0
Text0443,78,30,114,11,110,111,9,244,6,94,38,10,36,29,4,68,24,28,15,21,7,3,29,0,69,6,68,4,21,29,0
Text0444,6,4,12,4,18,12,0,49,0,9,1,3,4,4,0,10,3,2,0,2,1,0,3,2,5,0,10,0,2,21,0
Text0445,20,22,39,0,45,35,2,61,7,30,17,9,12,6,0,19,3,7,1,12,1,1,8,0,21,5,19,0,12,15,0
Text0446,14,9,31,2,35,23,3,83,4,16,7,5,9,6,4,16,5,5,1,7,2,3,12,0,15,3,16,4,7,17,0
Text0447,13,8,36,0,58,24,7,121,3,18,12,8,6,6,2,23,7,8,2,3,2,0,6,13,27,2,23,2,3,13,0
Text0448,3,2,18,2,17,13,0,68,0,7,5,2,1,6,0,5,5,3,1,7,0,0,3,10,20,0,5,0,7,8,0
Text0449,19,0,61,5,66,41,3,183,6,48,38,14,28,20,3,55,8,16,13,14,9,7,30,21,45,2,55,3,14,15,0
Text0450,25,19,28,9,48,30,2,96,1,19,9,13,18,4,0,25,9,9,4,3,4,2,3,10,20,3,25,0,3,17,0
Text0451,152,34,165,52,191,128,8,338,7,60,55,25,69,42,13,123,15,35,26,15,7,2,43,4,90,17,123,13,15,27,0
Text0452,114,36,241,27,198,113,23,384,3,111,77,20,115,40,18,151,30,29,19,20,14,7,64,0,92,17,151,18,20,23,0
Text0453,9,3,20,7,25,9,0,49,2,5,2,4,5,4,0,5,2,17,6,4,0,0,4,0,7,0,5,0,4,37,0
Text0454,12,24,29,3,30,20,4,84,1,14,6,3,3,6,2,17,3,3,2,8,0,0,8,7,21,1,17,2,8,13,0
Text0455,6,2,13,4,17,7,0,34,0,2,4,0,3,3,0,2,1,4,0,8,0,0,3,0,4,1,2,0,8,18,0
Text0456,52,6,65,7,59,52,18,156,0,58,29,13,37,22,7,26,16,6,14,16,5,11,23,12,39,3,26,7,16,17,0
Text0457,8,18,9,6,13,7,0,27,0,12,1,1,5,3,0,7,2,3,0,5,0,0,5,0,7,2,7,0,5,15,0
Text0458,10,10,29,3,41,22,0,66,6,17,8,5,11,7,1,20,10,9,2,2,1,2,9,1,12,4,20,1,2,21,0
Text0459,133,127,191,42,250,167,39,439,5,145,50,35,85,45,6,55,44,23,28,52,6,5,52,0,127,15,55,6,52,16,0
Text0460,40,15,56,11,79,41,5,158,8,36,44,13,25,15,5,64,17,13,14,12,7,1,26,18,47,4,64,5,12,14,0
Text0461,134,181,191,32,181,168,8,403,4,158,6,12,55,34,12,42,37,27,24,18,4,4,62,1,58,27,42,12,18,23,0
Text0462,17,17,39,13,45,35,8,108,4,28,13,5,24,9,1,26,11,12,7,13,6,2,16,5,26,2,26,1,13,17,0
Text0463,8,3,9,6,8,11,0,35,1,5,2,0,2,1,1,5,0,1,1,1,0,0,7,2,5,0,5,1,1,14,0
Text0464,40,16,68,5,66,42,4,197,7,29,33,7,39,15,8,43,16,9,12,16,3,5,19,17,50,9,43,8,16,14,0
Text0465,13,1,28,0,44,10,5,90,7,22,5,8,5,6,0,14,11,9,2,4,0,0,5,4,14,0,14,0,4,18,0
Text0466,65,8,92,16,103,79,7,239,2,32,35,11,50,21,2,37,20,17,16,15,2,12,32,13,40,4,37,2,15,17,0
Text0467,25,4,26,6,17,22,5,53,2,7,15,2,10,9,2,7,4,1,9,10,1,3,2,0,14,6,7,2,10,21,0
Text0468,38,16,93,18,115,73,33,283,2,106,0,13,11,21,10,2,20,11,4,15,2,1,55,0,41,3,2,10,15,23,0
Text0469,44,30,86,19,83,67,1,235,1,57,9,9,27,21,1,36,22,13,8,5,1,0,30,9,43,5,36,1,5,18,0
Text0470,9,16,19,2,27,18,1,57,0,14,5,3,7,3,1,14,2,1,0,1,4,0,1,4,9,1,14,1,1,19,0
Text0471,27,10,62,8,63,33,5,132,1,16,10,9,21,14,2,40,10,7,3,1,2,5,14,0,17,2,40,2,1,26,0
Text0472,11,3,17,0,17,10,1,73,1,12,8,3,6,6,2,18,7,4,0,3,1,1,10,10,18,1,18,2,3,11,0
Text0473,35,84,58,18,66,49,3,183,1,36,6,10,20,14,0,33,10,9,7,7,2,1,15,7,35,13,33,0,7,19,0
Text0474,31,19,58,9,70,35,2,149,1,37,24,13,30,15,2,26,15,11,11,10,2,2,20,12,33,4,26,2,10,17,0
Text0475,27,36,47,10,62,41,4,105,5,37,6,7,17,8,0,18,7,8,4,10,2,1,16,4,33,1,18,0,10,11,0
Text0476,26,37,61,0,54,39,6,167,4,35,15,7,26,8,3,24,16,12,3,21,2,2,18,12,38,5,24,3,21,14,0
Text0477,5,7,7,3,16,3,0,41,2,8,1,0,4,2,0,8,2,3,1,2,0,0,1,5,11,1,8,0,2,8,0
Text0478,35,15,49,30,55,56,10,249,4,35,8,12,9,42,4,3,15,19,22,30,1,1,6,0,50,4,3,4,30,14,0
Text0479,19,5,36,8,37,25,4,97,0,13,20,9,32,14,4,18,11,6,6,11,2,1,17,0,26,2,18,4,11,19,0
Text0480,35,15,63,3,83,47,3,171,2,43,21,10,21,19,2,42,10,19,15,15,7,4,15,12,37,4,42,2,15,17,0
Text0481,6,4,17,2,17,8,1,40,2,8,0,1,3,2,0,6,5,4,1,1,0,0,1,1,9,0,6,0,1,11,0
Text0482,5,7,10,4,21,16,0,49,0,9,6,6,9,6,0,3,3,7,4,6,0,0,5,5,10,1,3,0,6,15,0
Text0483,7,19,8,2,16,10,0,37,4,19,1,5,4,3,2,12,4,2,0,1,0,0,6,0,8,0,12,2,1,15,0
Text0484,58,40,92,7,104,71,6,208,4,70,41,11,41,25,4,45,20,17,25,32,8,3,27,17,71,5,45,4,32,13,0
Text0485,33,11,63,12,67,37,4,139,5,32,29,6,36,17,1,46,11,16,3,19,4,2,19,14,49,5,46,1,19,12,0
Text0486,144,140,224,33,298,182,36,437,6,185,55,27,68,42,9,93,52,26,20,28,4,4,57,0,122,18,93,9,28,17,1
Text0487,55,27,112,52,121,94,8,234,4,77,13,13,32,26,6,11,11,18,17,24,0,3,28,0,42,9,11,6,24,22,1
Text0488,87,17,123,29,122,58,19,206,3,42,72,15,69,27,7,77,8,24,27,16,20,11,49,0,52,5,77,7,16,21,1
Text0489,33,13,67,10,78,36,5,128,3,39,17,13,30,15,3,24,7,14,10,12,4,4,20,2,24,6,24,3,12,23,1
Text0490,77,14,93,12,98,64,7,153,0,43,52,18,57,26,14,16,17,14,29,44,11,9,34,0,41,6,16,14,44,21,1
Text0491,63,14,76,22,85,68,14,132,0,40,43,13,58,20,12,27,11,14,14,32,2,2,28,0,20,12,27,12,32,21,1
Text0492,37,12,70,15,97,38,12,159,5,22,38,5,45,24,4,9,12,25,19,35,1,0,19,2,38,3,9,4,35,16,1
Text0493,41,14,54,12,62,40,7,107,1,30,22,5,27,7,6,5,8,13,26,5,0,1,19,0,14,3,5,6,5,23,1
Text0494,51,10,61,34,73,55,12,180,0,36,17,31,41,37,11,24,23,11,11,8,2,1,34,2,32,2,24,11,8,20,1
Text0495,45,11,108,10,102,43,18,162,2,42,55,16,70,24,11,17,15,13,43,49,11,11,44,0,47,9,17,11,49,18,1
Text0496,85,44,159,25,141,104,18,336,9,90,37,29,61,26,10,34,34,22,42,65,6,7,45,0,112,12,34,10,65,12,1
Text0497,237,143,431,69,368,354,75,897,18,221,107,34,167,65,25,80,60,50,65,142,21,9,126,1,253,32,80,25,142,14,1
Text0498,32,10,105,21,110,68,7,188,10,76,33,30,36,24,3,59,16,17,4,5,2,3,36,1,64,7,59,3,5,14,1
Text0499,52,9,91,8,88,67,15,181,0,47,35,14,45,25,10,4,18,12,26,35,3,4,36,0,34,11,4,10,35,24,1
Text0500,100,28,136,23,163,91,26,270,3,62,44,19,86,28,4,11,16,16,47,42,4,3,48,1,62,12,11,4,42,19,1
Text0501,77,32,121,19,135,95,25,256,6,94,30,17,61,28,9,15,13,25,25,31,3,10,37,1,62,21,15,9,31,19,1
Text0502,88,14,109,61,153,85,12,239,2,63,42,30,114,36,8,43,39,44,34,27,6,6,64,0,66,6,43,8,27,25,1
Text0503,71,15,130,43,143,102,15,303,0,54,58,23,69,50,1,38,43,27,33,53,10,11,67,0,62,9,38,1,53,39,1
Text0504,42,9,121,14,97,47,17,117,5,61,51,4,47,29,5,9,14,8,43,25,7,1,38,0,39,13,9,5,25,21,1
Text0505,68,14,123,10,112,108,15,197,0,64,35,21,64,24,10,22,27,17,23,26,7,8,36,0,35,9,22,10,26,27,1
Text0506,102,27,177,47,190,110,23,346,0,137,98,50,75,54,17,134,31,41,16,26,22,17,68,1,93,21,134,17,26,19,1
Text0507,37,12,70,18,113,60,6,132,0,45,61,26,53,29,4,48,7,11,10,11,7,6,41,0,44,9,48,4,11,19,1
Text0508,11,0,26,2,24,11,1,53,0,6,9,1,8,4,1,1,2,4,5,8,0,0,5,0,3,0,1,1,8,23,1
Text0509,55,19,139,21,118,63,16,169,3,69,75,10,59,29,5,74,18,9,18,10,8,10,39,0,49,5,74,5,10,22,1
Text0510,89,88,87,29,162,98,17,264,5,112,52,23,69,19,8,70,27,15,11,25,3,6,38,0,71,19,70,8,25,16,1
Text0511,24,8,51,21,40,20,11,81,0,13,39,7,33,13,0,26,11,12,21,9,7,6,23,0,20,1,26,0,9,29,1
Text0512,65,16,90,5,88,73,8,188,7,43,33,15,38,16,5,32,13,16,18,24,6,5,25,0,42,5,32,5,24,26,1
Text0513,51,9,67,5,83,39,24,178,7,56,36,28,31,24,6,23,17,15,20,16,5,6,36,0,41,7,23,6,16,17,1
Text0514,55,22,75,8,71,38,8,164,0,49,18,9,21,10,9,20,10,7,14,11,1,2,22,1,32,5,20,9,11,18,1
Text0515,54,59,92,6,85,57,5,197,7,50,16,10,31,21,1,59,15,8,17,9,3,0,23,11,60,2,59,1,9,12,1
Text0516,135,174,202,49,296,165,34,468,8,170,50,40,80,22,16,50,34,27,21,67,5,11,66,1,140,31,50,16,67,16,1
Text0517,22,1,31,2,36,31,8,85,2,10,11,7,14,11,3,6,5,10,5,12,1,1,1,1,9,6,3,12,5,9,1
Text0518,90,83,189,23,195,147,43,369,9,135,28,21,92,38,16,38,34,22,28,33,10,9,61,0,91,23,38,16,33,20,1
Text0519,34,16,62,8,61,51,16,135,3,55,8,10,32,13,8,4,12,9,14,20,4,1,17,0,34,9,4,8,20,17,1
Text0520,17,10,50,4,40,36,4,80,0,30,22,1,31,11,3,15,14,7,18,11,1,2,16,0,24,6,15,3,11,17,1
Text0521,141,49,231,41,212,159,35,520,4,121,35,26,73,48,17,32,33,40,37,61,19,4,86,0,105,19,32,17,61,19,1
Text0522,51,17,113,18,100,60,21,259,8,52,43,18,53,36,20,10,33,12,21,64,1,4,44,0,84,7,10,20,64,13,1
Text0523,99,21,187,15,174,127,42,379,14,93,45,23,81,47,21,11,25,15,29,63,9,6,59,0,59,17,11,21,63,27,1
Text0524,64,12,100,8,140,90,19,206,7,76,80,21,90,28,6,49,33,30,41,53,20,13,58,3,75,7,49,6,53,16,1
Text0525,84,9,94,11,108,83,14,220,7,66,34,11,51,26,10,42,32,24,11,33,4,11,29,0,52,10,42,10,33,26,1
Text0526,107,58,146,52,150,112,27,344,10,115,50,18,83,37,21,37,34,26,51,58,8,7,58,0,128,20,37,21,58,12,1
Text0527,36,21,49,11,58,30,5,133,3,20,27,5,18,10,11,16,11,13,11,23,2,4,9,0,37,5,16,11,23,13,1
Text0528,60,11,82,15,117,54,12,176,5,60,108,29,65,29,9,77,39,16,41,29,21,18,51,0,60,11,77,9,29,23,1
Text0529,97,38,131,35,141,128,26,363,8,96,49,29,72,37,19,34,31,21,31,71,6,3,52,0,130,15,34,19,71,11,1
Text0530,69,13,111,11,111,65,12,196,5,44,62,16,78,31,11,48,20,15,17,41,12,7,37,1,63,6,48,11,41,20,1
Text0531,48,12,80,3,119,60,5,169,12,38,51,16,55,22,11,36,24,20,24,36,9,16,28,0,46,7,36,11,36,17,1
Text0532,61,9,108,10,93,75,8,234,2,52,23,17,33,19,14,26,18,13,18,18,1,1,19,0,42,13,26,14,18,18,1
Text0533,7,5,25,6,24,20,4,64,0,17,3,5,6,7,6,5,11,5,3,4,1,2,10,0,15,1,5,6,4,14,1
Text0534,55,5,101,10,88,48,5,151,3,59,38,10,46,22,8,40,26,16,21,36,12,8,29,9,49,6,40,8,36,16,1
Text0535,49,20,103,12,93,73,18,182,6,40,32,15,40,20,6,39,12,19,16,19,9,10,24,6,40,6,39,6,19,21,1
Text0536,56,13,101,15,111,53,10,172,5,67,41,18,65,21,8,41,28,19,22,22,8,7,34,7,38,4,41,8,22,23,1
Text0537,57,15,111,29,95,52,18,145,6,43,67,6,65,27,7,20,14,14,48,35,6,6,39,0,51,9,20,7,35,17,1
Text0538,61,11,110,26,112,70,18,167,0,43,66,7,80,28,5,26,16,13,36,43,11,5,39,0,45,5,26,5,43,22,1
Text0539,47,10,94,26,100,61,17,156,3,44,72,13,60,33,8,23,11,9,25,41,7,7,36,0,46,6,23,8,41,19,1
Text0540,66,49,127,27,109,71,5,182,3,58,53,9,36,27,2,64,23,19,24,41,3,8,42,0,54,12,64,2,41,18,1
Text0541,70,25,119,26,140,66,13,215,2,51,70,22,95,30,6,101,21,25,14,22,10,6,47,0,65,13,101,6,22,21,1
Text0542,41,10,73,9,47,35,12,114,4,26,16,6,39,15,8,15,5,13,14,18,5,6,13,0,34,3,15,8,18,14,1
Text0543,102,57,180,16,156,120,18,319,11,95,61,24,60,36,27,52,24,23,33,45,7,7,37,0,107,13,52,27,45,15,1
Text0544,58,51,116,7,126,90,8,220,2,77,20,10,48,18,4,26,16,31,19,29,3,5,35,2,47,25,26,4,29,21,1
Text0545,65,10,71,32,94,49,15,163,2,35,62,12,78,22,17,33,18,18,37,26,5,9,36,1,47,0,33,17,26,16,1
Text0546,89,45,147,28,214,94,18,271,12,110,40,21,59,30,16,40,23,28,28,34,3,8,37,4,37,27,40,16,34,23,1
Text0547,46,19,82,10,102,65,20,182,4,56,21,7,33,27,2,11,15,11,14,19,2,6,31,0,36,1,11,2,19,20,1
Text0548,49,24,91,11,113,62,7,171,3,53,48,20,58,31,5,41,17,15,13,41,4,6,23,0,46,9,41,5,41,31,1
Text0549,42,21,72,13,84,60,9,132,4,34,27,17,45,14,1,42,13,15,3,16,8,4,18,2,28,5,42,1,16,25,1
Text0550,58,15,100,29,98,46,16,119,4,44,80,13,58,30,15,16,12,12,37,43,5,7,43,0,44,13,16,15,43,19,1
Text0551,57,7,87,10,104,73,6,173,5,30,35,20,53,24,4,71,19,19,7,15,8,5,22,0,50,10,71,4,15,20,1
Text0552,80,48,184,4,147,109,32,290,4,112,16,5,64,46,8,51,18,32,19,18,15,6,32,0,63,19,51,8,18,20,1
Text0553,40,13,43,10,51,34,4,104,0,24,7,11,23,9,4,11,11,17,4,15,3,1,14,0,15,7,11,4,15,25,1
Text0554,60,17,95,14,129,59,11,188,7,58,67,14,51,34,14,39,23,17,15,42,8,8,36,2,56,12,39,14,42,20,1
Text0555,63,27,108,27,120,83,8,235,0,60,46,14,49,25,14,62,31,20,12,39,4,6,36,1,65,5,62,14,39,23,1
Text0556,53,17,77,23,100,47,18,182,1,18,30,8,41,25,7,13,21,15,2,29,2,1,18,1,41,6,13,7,29,18,1
Text0557,120,30,193,67,238,169,33,525,2,132,120,43,133,56,31,31,43,60,97,54,13,23,98,0,67,25,31,31,54,22,1
Text0558,57,7,84,21,82,47,8,124,8,39,60,10,55,22,7,31,12,14,21,33,5,9,29,0,36,4,31,7,33,20,1
Text0559,184,20,251,96,290,222,31,569,9,128,106,73,202,82,31,111,55,82,67,56,14,19,86,5,113,23,111,31,56,17,1
Text0560,87,46,162,39,164,144,21,364,4,104,41,25,70,34,11,57,25,23,23,36,7,4,56,0,87,26,57,11,36,17,1
Text0561,30,14,69,6,75,47,5,162,1,24,18,12,26,22,3,41,10,14,6,5,1,5,20,0,29,5,41,3,5,20,1
Text0562,214,199,303,41,382,300,17,889,9,251,36,33,97,45,14,119,82,61,41,106,14,11,74,0,177,34,119,14,106,19,1
Text0563,88,15,144,29,176,93,34,266,5,63,69,20,125,37,13,46,27,21,48,36,17,14,48,0,46,13,46,13,36,26,1
Text0564,66,21,98,19,95,67,13,190,4,39,48,12,46,27,8,46,29,17,24,36,7,6,19,0,58,11,46,8,36,26,1
Text0565,57,12,106,12,115,39,15,149,2,35,42,13,53,19,11,18,24,5,29,29,8,6,25,0,36,13,18,11,29,22,1
Text0566,112,29,143,0,181,107,17,279,0,59,31,18,65,37,5,28,30,44,23,39,7,4,37,6,50,15,28,5,39,24,1
Text0567,9,2,25,1,27,17,1,68,0,16,4,5,4,5,0,9,6,9,6,9,0,2,6,5,11,1,9,0,9,18,1
Text0568,31,8,59,2,80,32,11,90,9,39,56,15,45,14,7,37,14,13,10,28,7,6,23,0,47,8,37,7,28,13,1
Text0569,57,9,102,27,103,52,12,169,3,36,61,2,62,21,8,41,23,20,21,40,8,8,27,0,60,9,41,8,40,14,1
Text0570,68,26,79,13,111,75,13,157,4,56,45,21,69,31,11,39,14,22,9,25,2,2,30,0,41,9,39,11,25,28,1
Text0571,34,3,95,0,109,60,16,175,3,72,18,9,38,29,3,26,21,24,10,22,7,5,28,1,30,13,26,3,22,25,1
Text0572,50,5,81,4,92,59,26,154,11,55,45,15,71,26,3,47,15,18,18,22,5,7,35,1,54,6,47,3,22,16,1
Text0573,8,2,9,2,12,10,0,33,1,8,2,0,1,2,1,3,2,3,0,3,0,0,3,0,3,0,3,1,3,20,1
Text0574,37,8,71,8,103,53,19,175,6,61,56,8,56,33,9,34,18,15,7,31,5,7,27,0,55,4,34,9,31,14,1
Text0575,64,11,112,24,99,58,21,143,1,48,91,5,80,41,5,19,15,20,45,45,9,13,44,0,56,7,19,5,45,18,1
Text0576,59,5,72,10,62,54,21,142,0,35,71,11,55,17,9,20,8,17,24,42,4,10,33,0,41,6,20,9,42,18,1
Text0577,5,8,18,7,24,14,1,56,0,12,3,3,7,3,0,7,1,0,3,2,1,1,6,0,9,2,7,0,2,18,1
Text0578,94,43,156,44,189,79,18,312,5,69,102,18,82,54,19,48,32,31,48,67,9,16,69,1,88,6,48,19,67,16,1
Text0579,42,23,57,9,78,57,7,179,2,41,6,9,22,8,0,14,16,13,6,17,7,1,15,11,26,4,14,0,17,22,1
Text0580,71,18,99,7,99,40,20,178,2,45,40,25,87,36,15,33,31,20,11,38,4,4,36,1,50,13,33,15,38,25,1
Text0581,76,41,120,7,107,80,10,172,1,62,52,11,48,44,11,24,27,23,32,44,2,7,30,0,46,19,24,11,44,30,1
Text0582,45,23,63,27,62,72,6,144,2,33,14,13,23,11,1,29,10,7,6,5,1,6,19,8,56,7,29,1,5,10,1
Text0583,69,26,121,11,103,66,3,202,6,45,15,7,32,16,3,38,25,8,6,19,3,2,20,0,52,6,38,3,19,14,1
Text0584,60,27,114,14,97,72,16,233,6,57,39,13,66,24,9,41,18,13,19,40,13,7,29,0,72,11,41,9,40,18,1
Text0585,14,13,28,2,32,18,0,97,1,12,12,8,9,5,2,6,4,7,4,18,2,2,6,1,19,0,6,2,18,19,1
Text0586,67,11,91,13,144,64,12,182,4,69,64,14,52,23,10,14,24,17,36,48,10,15,35,0,53,8,14,10,48,18,1
Text0587,89,47,182,13,172,96,15,249,7,97,52,24,78,43,11,88,29,26,23,21,7,9,52,0,49,12,88,11,21,39,1
Text0588,50,17,63,5,90,64,3,140,2,44,20,9,51,17,7,11,17,16,12,33,3,4,25,0,39,10,11,7,33,16,1
Text0589,77,45,135,20,154,92,22,250,6,67,59,30,72,47,7,73,15,30,15,20,7,11,50,0,47,11,73,7,20,42,1
Text0590,87,79,148,14,165,107,39,263,4,88,45,26,80,32,14,28,35,22,24,31,8,12,31,0,58,19,28,14,31,22,1
Text0591,25,11,52,7,63,29,7,108,3,27,18,4,27,13,2,29,8,7,8,4,0,2,13,0,17,4,29,2,4,26,1
Text0592,72,33,144,53,148,73,15,257,1,47,59,11,76,31,8,71,27,18,29,26,6,3,44,1,62,3,71,8,26,17,1
Text0593,66,20,103,21,121,92,8,265,4,61,34,30,42,26,12,51,25,16,21,33,5,4,46,0,67,6,51,12,33,15,1
Text0594,58,24,82,11,81,45,11,140,1,34,42,14,47,26,14,23,20,15,6,29,8,4,28,0,36,11,23,14,29,30,1
Text0595,4,0,8,2,12,8,0,41,0,6,5,0,3,2,0,11,2,0,2,0,0,0,4,8,10,0,11,0,0,9,1
Text0596,50,6,88,13,80,53,11,143,0,43,66,20,61,39,11,10,10,12,33,46,3,8,40,0,52,9,10,11,46,16,1
Text0597,56,13,112,11,117,65,16,220,7,60,41,19,38,24,6,33,28,26,28,34,12,6,35,0,44,10,33,6,34,28,1
Text0598,67,43,173,18,168,92,12,291,6,92,56,33,55,25,12,90,35,28,15,18,13,11,33,13,65,20,90,12,18,18,1
Text0599,75,20,102,15,132,77,11,212,3,64,57,27,74,32,9,60,20,27,15,29,9,13,30,4,59,18,60,9,29,17,1
Text0600,34,5,43,5,53,28,10,111,0,32,7,14,16,12,3,15,10,15,6,14,2,2,18,0,14,1,15,3,14,21,1
Text0601,11,4,34,2,43,25,6,110,0,15,6,7,13,10,3,1,7,8,1,17,2,0,9,0,15,0,1,3,17,24,1
Text0602,70,11,88,12,81,55,7,199,6,35,39,17,55,23,5,26,13,16,24,44,4,9,34,11,49,5,26,5,44,16,1
Text0603,17,4,19,7,27,13,2,67,1,19,7,5,7,5,2,10,8,4,2,7,0,0,3,7,17,2,10,2,7,12,1
Text0604,50,8,95,23,92,75,7,185,1,62,11,15,35,17,7,34,21,8,9,13,2,1,37,0,41,5,34,7,13,19,1
Text0605,82,5,105,18,139,87,14,233,4,76,77,20,70,29,9,55,26,25,32,44,9,6,51,1,71,9,55,9,44,17,1
Text0606,36,19,103,6,104,40,9,155,4,53,55,8,56,22,7,41,18,12,31,16,2,7,28,2,30,9,41,7,16,23,1
Text0607,55,26,60,42,52,55,5,92,3,20,45,15,51,14,5,64,13,11,7,4,0,2,23,0,44,11,64,5,4,15,1
Text0608,46,32,62,21,105,50,9,123,1,61,41,16,63,14,6,41,20,23,15,31,6,9,28,0,40,11,41,6,31,31,1
Text0609,43,1,60,4,71,66,6,139,0,26,22,13,19,14,5,13,18,17,7,28,2,3,27,7,28,6,13,5,28,15,1
Text0610,17,7,19,0,29,23,2,70,3,13,11,3,13,4,1,19,3,5,4,2,1,1,7,1,11,2,19,1,2,22,1
Text0611,59,10,101,21,92,47,14,150,0,41,88,11,52,17,12,23,11,23,29,50,9,13,35,0,46,6,23,12,50,19,1
Text0612,20,9,28,13,28,16,7,67,2,5,9,4,22,7,3,11,2,5,4,16,5,2,8,0,13,1,11,3,16,33,1
Text0613,46,4,77,3,66,48,9,107,0,32,51,6,50,29,6,41,20,9,16,15,6,1,30,0,29,7,41,6,15,22,1
Text0614,76,40,130,7,136,89,13,281,8,56,36,22,63,24,10,44,15,22,9,36,3,7,44,0,61,13,44,10,36,17,1
Text0615,123,54,224,15,239,160,26,347,5,111,91,25,112,60,10,90,46,50,29,50,18,12,79,1,61,19,90,10,50,56,1
Text0616,11,5,20,8,20,20,1,56,0,7,5,2,7,4,0,9,6,5,3,2,0,0,5,0,10,0,9,0,2,23,1
